10月13日17時6分	赤 決勝
バスタオル1補正前 lidar(3424,2362) RS_Y:10637,X:3284	now(1609.212769,5750.380859,0.584743)	9
バスタオル1移動始め lidar(3424,2362) goal(2100,5240,0.000000) now(1609,5750,0.584743)
シーツ補正Y lidar(3185,1290),-20	G(1705,6821),N(1721,6841)	RS(3284,10637)
シーツ補正Y lidar(3185,1290),-20	G(1705,6820),N(1720,6840)	RS(3284,10637)
シーツ補正Y lidar(3185,1290),-20	G(1705,6819),N(1720,6839)	RS(3284,10637)
シーツ補正Y lidar(3189,1282),-28	G(1705,6810),N(1720,6838)	RS(3284,10637)
シーツ補正Y lidar(3189,1282),-28	G(1705,6809),N(1720,6837)	RS(3284,10637)
シーツ補正Y lidar(3198,1289),-21	G(1705,6816),N(1719,6837)	RS(3284,10637)
シーツ補正Y lidar(3198,1289),-21	G(1705,6815),N(1719,6836)	RS(3284,10637)
シーツ補正Y lidar(3198,1289),-21	G(1705,6815),N(1718,6836)	RS(3284,10637)
シーツ補正Y lidar(3205,1287),-23	G(1705,6812),N(1717,6835)	RS(3284,10637)
シーツ補正Y lidar(3205,1287),-23	G(1705,6811),N(1716,6834)	RS(3284,10637)
シーツ補正Y lidar(3216,1293),-17	G(1705,6816),N(1716,6833)	RS(3284,10637)
シーツ補正Y lidar(3216,1293),-17	G(1705,6816),N(1716,6833)	RS(3284,10637)
シーツ補正Y lidar(3216,1293),-17	G(1705,6816),N(1716,6833)	RS(3284,10637)
シーツ補正Y lidar(3218,1295),-15	G(1705,6818),N(1716,6833)	RS(3284,10637)
シーツ補正Y lidar(3218,1295),-15	G(1705,6818),N(1716,6833)	RS(3284,10637)
シーツ補正Y lidar(3213,1306),-4	G(1705,6830),N(1716,6834)	RS(3284,10637)
シーツ補正Y lidar(3213,1306),-4	G(1705,6830),N(1716,6834)	RS(3284,10637)
シーツ補正Y lidar(3213,1306),-4	G(1705,6829),N(1716,6833)	RS(3284,10637)
シーツ補正Y lidar(3216,1308),-2	G(1705,6831),N(1715,6833)	RS(3284,10637)
シーツ補正Y lidar(3216,1308),-2	G(1705,6831),N(1715,6833)	RS(3284,10637)
シーツ補正Y lidar(3228,1302),-8	G(1705,6826),N(1715,6834)	RS(3284,10637)
シーツ補正Y lidar(3228,1302),-8	G(1705,6827),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3228,1302),-8	G(1705,6827),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3218,1308),-2	G(1705,6834),N(1716,6836)	RS(3284,10637)
シーツ補正Y lidar(3218,1308),-2	G(1705,6834),N(1716,6836)	RS(3284,10637)
シーツ補正Y lidar(3228,1306),-4	G(1705,6832),N(1716,6836)	RS(3284,10637)
シーツ補正Y lidar(3228,1306),-4	G(1705,6831),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3228,1306),-4	G(1705,6831),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3223,1313),3	G(1705,6838),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3223,1313),3	G(1705,6838),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3225,1309),-1	G(1705,6834),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3225,1309),-1	G(1705,6834),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3225,1309),-1	G(1705,6834),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3223,1313),3	G(1705,6838),N(1716,6835)	RS(3284,10637)
シーツ補正Y lidar(3223,1313),3	G(1705,6837),N(1715,6834)	RS(3284,10637)
シーツ補正Y lidar(3223,1309),-1	G(1705,6833),N(1714,6834)	RS(3284,10637)
シーツ補正Y lidar(3223,1309),-1	G(1705,6834),N(1713,6835)	RS(3284,10637)
シーツ補正Y lidar(3223,1309),-1	G(1705,6835),N(1712,6836)	RS(3284,10637)
シーツ補正Y lidar(3239,1308),-2	G(1705,6834),N(1711,6836)	RS(3284,10637)
シーツ補正Y lidar(3239,1308),-2	G(1705,6834),N(1711,6836)	RS(3284,10637)
シーツ補正Y lidar(3242,1310),0	G(1705,6835),N(1711,6835)	RS(3284,10637)
シーツ補正Y lidar(3242,1310),0	G(1705,6835),N(1711,6835)	RS(3284,10637)
シーツ補正Y lidar(3242,1310),0	G(1705,6836),N(1711,6836)	RS(3284,10637)
シーツ補正Y lidar(3238,1313),3	G(1705,6840),N(1712,6837)	RS(3284,10637)
シーツ補正Y lidar(3238,1313),3	G(1705,6841),N(1711,6838)	RS(3284,10637)
シーツ補正Y lidar(3234,1306),-4	G(1705,6833),N(1711,6837)	RS(3284,10637)
シーツ補正Y lidar(3234,1306),-4	G(1705,6834),N(1711,6838)	RS(3284,10637)
シーツ補正Y lidar(3234,1306),-4	G(1705,6834),N(1711,6838)	RS(3284,10637)
シーツ補正Y lidar(3239,1305),-5	G(1705,6833),N(1711,6838)	RS(3284,10637)
シーツ補正Y lidar(3239,1305),-5	G(1705,6833),N(1712,6838)	RS(3284,10637)
シーツ補正Y lidar(3242,1299),-11	G(1705,6828),N(1711,6839)	RS(3284,10637)
シーツ補正Y lidar(3242,1299),-11	G(1705,6829),N(1712,6840)	RS(3284,10637)
シーツ補正Y lidar(3242,1299),-11	G(1705,6829),N(1711,6840)	RS(3284,10637)
シーツ補正Y lidar(3246,1296),-14	G(1705,6825),N(1711,6839)	RS(3284,10637)
シーツ補正Y lidar(3246,1296),-14	G(1705,6825),N(1711,6839)	RS(3284,10637)
シーツ補正Y lidar(3237,1299),-11	G(1705,6828),N(1711,6839)	RS(3284,10637)
シーツ補正Y lidar(3237,1299),-11	G(1705,6828),N(1711,6839)	RS(3284,10637)
シーツ補正Y lidar(3237,1299),-11	G(1705,6828),N(1711,6839)	RS(3284,10637)
シーツ補正Y lidar(3243,1304),-6	G(1705,6832),N(1711,6838)	RS(3284,10637)
シーツ補正Y lidar(3243,1304),-6	G(1705,6832),N(1711,6838)	RS(3284,10637)
シーツ補正Y lidar(3238,1291),-19	G(1705,6819),N(1711,6838)	RS(3284,10637)
シーツ補正Y lidar(3238,1291),-19	G(1705,6819),N(1711,6838)	RS(3284,10637)
シーツ補正Y lidar(3238,1291),-19	G(1705,6818),N(1711,6837)	RS(3284,10637)
シーツ補正Y lidar(3245,1295),-15	G(1705,6821),N(1711,6836)	RS(3284,10637)
シーツ補正Y lidar(3245,1295),-15	G(1705,6820),N(1710,6835)	RS(3284,10637)
シーツ補正Y lidar(3246,1303),-7	G(1705,6828),N(1710,6835)	RS(3284,10637)
シーツ補正Y lidar(3246,1303),-7	G(1705,6829),N(1710,6836)	RS(3284,10637)
シーツ補正Y lidar(3246,1303),-7	G(1705,6829),N(1710,6836)	RS(3284,10637)
シーツ補正Y lidar(3243,1308),-2	G(1705,6834),N(1710,6836)	RS(3284,10637)
シーツ補正Y lidar(3243,1308),-2	G(1705,6834),N(1710,6836)	RS(3284,10637)
シーツ補正Y lidar(3246,1301),-9	G(1705,6827),N(1710,6836)	RS(3284,10637)
シーツ補正Y lidar(3246,1301),-9	G(1705,6827),N(1710,6836)	RS(3284,10637)
シーツ補正Y lidar(3246,1301),-9	G(1705,6827),N(1710,6836)	RS(3284,10637)
シーツ補正Y lidar(3244,1309),-1	G(1705,6834),N(1710,6835)	RS(3284,10637)
シーツ補正Y lidar(3244,1309),-1	G(1705,6834),N(1710,6835)	RS(3284,10637)
シーツ補正Y lidar(3247,1305),-5	G(1705,6830),N(1710,6835)	RS(3284,10637)
シーツ補正Y lidar(3247,1305),-5	G(1705,6830),N(1710,6835)	RS(3284,10637)
シーツ補正Y lidar(3247,1305),-5	G(1705,6830),N(1710,6835)	RS(3284,10637)
シーツ補正Y lidar(3259,1310),0	G(1705,6835),N(1710,6835)	RS(3284,10637)
シーツ補正Y lidar(3259,1310),0	G(1705,6834),N(1710,6834)	RS(3284,10637)
シーツ補正Y lidar(3249,1306),-4	G(1705,6830),N(1711,6834)	RS(3284,10637)
シーツ補正Y lidar(3249,1306),-4	G(1705,6829),N(1710,6833)	RS(3284,10637)
シーツ補正Y lidar(3249,1306),-4	G(1705,6829),N(1711,6833)	RS(3284,10637)
シーツ補正Y lidar(3246,1295),-15	G(1705,6818),N(1711,6833)	RS(3284,10637)
シーツ補正Y lidar(3246,1295),-15	G(1705,6818),N(1711,6833)	RS(3284,10637)
シーツ補正Y lidar(3250,1301),-9	G(1705,6823),N(1711,6832)	RS(3284,10637)
シーツ補正Y lidar(3250,1301),-9	G(1705,6821),N(1710,6830)	RS(3284,10637)
シーツ補正Y lidar(3250,1301),-9	G(1705,6821),N(1710,6830)	RS(3284,10637)
シーツ補正Y lidar(3246,1306),-4	G(1705,6827),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3246,1306),-4	G(1705,6827),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3238,1301),-9	G(1705,6821),N(1710,6830)	RS(3284,10637)
シーツ補正Y lidar(3238,1301),-9	G(1705,6822),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3238,1301),-9	G(1705,6822),N(1709,6831)	RS(3284,10637)
シーツ補正Y lidar(3224,1306),-4	G(1705,6827),N(1709,6831)	RS(3284,10637)
シーツ補正Y lidar(3224,1306),-4	G(1705,6827),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3229,1305),-5	G(1705,6826),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3229,1305),-5	G(1705,6826),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3229,1305),-5	G(1705,6826),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3229,1308),-2	G(1705,6829),N(1709,6831)	RS(3284,10637)
シーツ補正Y lidar(3229,1308),-2	G(1705,6829),N(1709,6831)	RS(3284,10637)
シーツ補正Y lidar(3221,1300),-10	G(1705,6821),N(1709,6831)	RS(3284,10637)
シーツ補正Y lidar(3221,1300),-10	G(1705,6821),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3210,1292),-18	G(1705,6813),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3210,1292),-18	G(1705,6813),N(1710,6831)	RS(3284,10637)
シーツ補正Y lidar(3210,1292),-18	G(1705,6813),N(1709,6831)	RS(3284,10637)
シーツ補正Y lidar(3213,1295),-15	G(1705,6816),N(1709,6831)	RS(3284,10637)
シーツ補正Y lidar(3213,1295),-15	G(1705,6815),N(1709,6830)	RS(3284,10637)
シーツ補正Y lidar(3220,1294),-16	G(1705,6814),N(1709,6830)	RS(3284,10637)
シーツ補正Y lidar(3220,1294),-16	G(1705,6814),N(1709,6830)	RS(3284,10637)
シーツ補正Y lidar(3220,1294),-16	G(1705,6813),N(1709,6829)	RS(3284,10637)
シーツ補正Y lidar(3223,1300),-10	G(1705,6819),N(1709,6829)	RS(3284,10637)
シーツ補正Y lidar(3223,1300),-10	G(1705,6818),N(1709,6828)	RS(3284,10637)
シーツ補正Y lidar(3222,1300),-10	G(1705,6818),N(1709,6828)	RS(3284,10637)
シーツ補正Y lidar(3222,1300),-10	G(1705,6818),N(1709,6828)	RS(3284,10637)
シーツ補正Y lidar(3222,1300),-10	G(1705,6818),N(1709,6828)	RS(3284,10637)
シーツ補正Y lidar(3222,1300),-10	G(1705,6817),N(1709,6827)	RS(3284,10637)
シーツ補正Y lidar(3222,1300),-10	G(1705,6816),N(1709,6826)	RS(3284,10637)
シーツ補正Y lidar(3221,1294),-16	G(1705,6809),N(1709,6825)	RS(3284,10637)
シーツ補正Y lidar(3221,1294),-16	G(1705,6809),N(1709,6825)	RS(3284,10637)
シーツ補正Y lidar(3221,1294),-16	G(1705,6809),N(1709,6825)	RS(3284,10637)
シーツ補正Y lidar(3231,1298),-12	G(1705,6813),N(1709,6825)	RS(3284,10637)
シーツ補正Y lidar(3231,1298),-12	G(1705,6813),N(1709,6825)	RS(3284,10637)
シーツ補正Y lidar(3231,1301),-9	G(1705,6815),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3231,1301),-9	G(1705,6815),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3231,1301),-9	G(1705,6815),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3225,1310),0	G(1705,6824),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3225,1310),0	G(1705,6825),N(1709,6825)	RS(3284,10637)
シーツ補正Y lidar(3229,1313),3	G(1705,6828),N(1709,6825)	RS(3284,10637)
シーツ補正Y lidar(3229,1313),3	G(1705,6827),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3229,1313),3	G(1705,6827),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3235,1313),3	G(1705,6827),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3235,1313),3	G(1705,6827),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3235,1314),4	G(1705,6828),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3235,1314),4	G(1705,6828),N(1709,6824)	RS(3284,10637)
シーツ補正Y lidar(3235,1314),4	G(1705,6827),N(1710,6823)	RS(3284,10637)
シーツ補正Y lidar(3226,1313),3	G(1705,6825),N(1709,6822)	RS(3284,10637)
シーツ補正Y lidar(3226,1313),3	G(1705,6825),N(1710,6822)	RS(3284,10637)
シーツ補正Y lidar(3217,1313),3	G(1705,6825),N(1710,6822)	RS(3284,10637)
シーツ補正Y lidar(3217,1313),3	G(1705,6825),N(1710,6822)	RS(3284,10637)
シーツ補正Y lidar(3217,1313),3	G(1705,6825),N(1710,6822)	RS(3284,10637)
シーツ補正Y lidar(3211,1307),-3	G(1705,6818),N(1709,6821)	RS(3284,10637)
シーツ補正Y lidar(3211,1307),-3	G(1705,6817),N(1710,6820)	RS(3284,10637)
シーツ補正Y lidar(3213,1313),3	G(1705,6823),N(1710,6820)	RS(3284,10637)
シーツ補正Y lidar(3213,1313),3	G(1705,6822),N(1710,6819)	RS(3284,10637)
シーツ補正Y lidar(3213,1313),3	G(1705,6821),N(1710,6818)	RS(3284,10637)
シーツ補正Y lidar(3221,1315),5	G(1705,6822),N(1711,6817)	RS(3284,10637)
シーツ補正Y lidar(3221,1315),5	G(1705,6821),N(1711,6816)	RS(3284,10637)
シーツ補正Y lidar(3227,1307),-3	G(1705,6812),N(1711,6815)	RS(3284,10637)
シーツ補正Y lidar(3227,1307),-3	G(1705,6812),N(1710,6815)	RS(3284,10637)
シーツ補正Y lidar(3227,1307),-3	G(1705,6811),N(1710,6814)	RS(3284,10637)
シーツ補正Y lidar(3234,1317),7	G(1705,6819),N(1710,6812)	RS(3284,10637)
シーツ補正Y lidar(3234,1317),7	G(1705,6819),N(1710,6812)	RS(3284,10637)
シーツ補正Y lidar(3238,1322),12	G(1705,6823),N(1710,6811)	RS(3284,10637)
シーツ補正Y lidar(3238,1322),12	G(1705,6823),N(1710,6811)	RS(3284,10637)
シーツ補正Y lidar(3238,1322),12	G(1705,6823),N(1710,6811)	RS(3284,10637)
シーツ補正Y lidar(3228,1319),9	G(1705,6820),N(1710,6811)	RS(3284,10637)
シーツ補正Y lidar(3228,1319),9	G(1705,6821),N(1710,6812)	RS(3284,10637)
シーツ補正Y lidar(3231,1322),12	G(1705,6823),N(1710,6811)	RS(3284,10637)
シーツ補正Y lidar(3231,1322),12	G(1705,6823),N(1710,6811)	RS(3284,10637)
シーツ補正Y lidar(3231,1322),12	G(1705,6823),N(1710,6811)	RS(3284,10637)
シーツ補正Y lidar(3230,1324),14	G(1705,6826),N(1710,6812)	RS(3284,10637)
シーツ補正Y lidar(3230,1324),14	G(1705,6826),N(1710,6812)	RS(3284,10637)
シーツ補正Y lidar(3230,1330),20	G(1705,6833),N(1710,6813)	RS(3284,10637)
シーツ補正Y lidar(3230,1330),20	G(1705,6833),N(1711,6813)	RS(3284,10637)
シーツ補正Y lidar(3230,1330),20	G(1705,6833),N(1711,6813)	RS(3284,10637)
シーツ補正Y lidar(3222,1318),8	G(1705,6822),N(1711,6814)	RS(3284,10637)
シーツ補正Y lidar(3222,1318),8	G(1705,6823),N(1711,6815)	RS(3284,10637)
シーツ補正Y lidar(3237,1323),13	G(1705,6828),N(1712,6815)	RS(3284,10637)
シーツ補正Y lidar(3237,1323),13	G(1705,6827),N(1711,6814)	RS(3284,10637)
シーツ補正Y lidar(3237,1323),13	G(1705,6826),N(1711,6813)	RS(3284,10637)
シーツ補正Y lidar(3231,1328),18	G(1705,6832),N(1711,6814)	RS(3284,10637)
シーツ補正Y lidar(3231,1328),18	G(1705,6832),N(1711,6814)	RS(3284,10637)
シーツ補正Y lidar(3234,1328),18	G(1705,6833),N(1711,6815)	RS(3284,10637)
シーツ補正Y lidar(3234,1328),18	G(1705,6832),N(1711,6814)	RS(3284,10637)
シーツ補正Y lidar(3234,1328),18	G(1705,6831),N(1711,6813)	RS(3284,10637)
シーツ補正Y lidar(3233,1324),14	G(1705,6827),N(1712,6813)	RS(3284,10637)
シーツ補正Y lidar(3233,1324),14	G(1705,6828),N(1711,6814)	RS(3284,10637)
シーツ補正Y lidar(3232,1320),10	G(1705,6824),N(1712,6814)	RS(3284,10637)
シーツ補正Y lidar(3232,1320),10	G(1705,6823),N(1712,6813)	RS(3284,10637)
シーツ補正Y lidar(3232,1320),10	G(1705,6823),N(1712,6813)	RS(3284,10637)
シーツ補正Y lidar(3234,1330),20	G(1705,6833),N(1712,6813)	RS(3284,10637)
シーツ補正Y lidar(3234,1330),20	G(1705,6834),N(1712,6814)	RS(3284,10637)
シーツ補正Y lidar(3252,1322),12	G(1705,6824),N(1712,6812)	RS(3284,10637)
シーツ補正Y lidar(3252,1322),12	G(1705,6823),N(1712,6811)	RS(3284,10637)
シーツ補正Y lidar(3252,1322),12	G(1705,6824),N(1711,6812)	RS(3284,10637)
シーツ補正Y lidar(3243,1326),16	G(1705,6828),N(1711,6812)	RS(3284,10637)
シーツ補正Y lidar(3243,1326),16	G(1705,6828),N(1711,6812)	RS(3284,10637)
シーツ補正Y lidar(3252,1333),23	G(1705,6834),N(1711,6811)	RS(3284,10637)
シーツ補正Y lidar(3252,1333),23	G(1705,6834),N(1711,6811)	RS(3284,10637)
シーツ補正Y lidar(3252,1333),23	G(1705,6834),N(1711,6811)	RS(3284,10637)
シーツ補正Y lidar(3240,1341),31	G(1705,6843),N(1711,6812)	RS(3284,10637)
シーツ補正Y lidar(3240,1341),31	G(1705,6843),N(1712,6812)	RS(3284,10637)
シーツ補正Y lidar(3240,1334),24	G(1705,6836),N(1712,6812)	RS(3284,10637)
シーツ補正Y lidar(3240,1334),24	G(1705,6837),N(1712,6813)	RS(3284,10637)
シーツ補正Y lidar(3240,1334),24	G(1705,6839),N(1712,6815)	RS(3284,10637)
シーツ補正Y lidar(3236,1335),25	G(1705,6841),N(1714,6816)	RS(3284,10637)
シーツ補正Y lidar(3236,1335),25	G(1705,6842),N(1714,6817)	RS(3284,10637)
シーツ補正Y lidar(3243,1332),22	G(1705,6839),N(1714,6817)	RS(3284,10637)
シーツ補正Y lidar(3243,1332),22	G(1705,6840),N(1714,6818)	RS(3284,10637)
シーツ補正Y lidar(3243,1332),22	G(1705,6841),N(1714,6819)	RS(3284,10637)
シーツ補正Y lidar(3236,1314),4	G(1705,6825),N(1716,6821)	RS(3284,10637)
シーツ補正Y lidar(3236,1314),4	G(1705,6827),N(1716,6823)	RS(3284,10637)
シーツ補正Y lidar(3230,1310),0	G(1705,6825),N(1716,6825)	RS(3284,10637)
シーツ補正Y lidar(3230,1310),0	G(1705,6827),N(1717,6827)	RS(3284,10637)
シーツ補正Y lidar(3230,1310),0	G(1705,6829),N(1716,6829)	RS(3284,10637)
シーツ補正Y lidar(3231,1304),-6	G(1705,6824),N(1715,6830)	RS(3284,10637)
シーツ補正Y lidar(3231,1304),-6	G(1705,6824),N(1715,6830)	RS(3284,10637)
シーツ補正Y lidar(3235,1296),-14	G(1705,6817),N(1715,6831)	RS(3284,10637)
シーツ補正Y lidar(3235,1296),-14	G(1705,6818),N(1714,6832)	RS(3284,10637)
シーツ補正Y lidar(3235,1296),-14	G(1705,6819),N(1714,6833)	RS(3284,10637)
シーツ補正Y lidar(3230,1300),-10	G(1705,6823),N(1714,6833)	RS(3284,10637)
シーツ補正Y lidar(3230,1300),-10	G(1705,6825),N(1715,6835)	RS(3284,10637)
シーツ補正Y lidar(3226,1303),-7	G(1705,6828),N(1715,6835)	RS(3284,10637)
シーツ補正Y lidar(3226,1303),-7	G(1705,6828),N(1715,6835)	RS(3284,10637)
シーツ補正Y lidar(3226,1303),-7	G(1705,6827),N(1715,6834)	RS(3284,10637)
シーツ補正Y lidar(3224,1294),-16	G(1705,6818),N(1714,6834)	RS(3284,10637)
シーツ補正Y lidar(3224,1294),-16	G(1705,6817),N(1714,6833)	RS(3284,10637)
シーツ補正Y lidar(3230,1293),-17	G(1705,6814),N(1713,6831)	RS(3284,10637)
シーツ補正Y lidar(3230,1293),-17	G(1705,6813),N(1713,6830)	RS(3284,10637)
シーツ補正Y lidar(3230,1293),-17	G(1705,6815),N(1713,6832)	RS(3284,10637)
シーツ補正Y lidar(3241,1296),-14	G(1705,6818),N(1714,6832)	RS(3284,10637)
シーツ補正Y lidar(3241,1296),-14	G(1705,6818),N(1714,6832)	RS(3284,10637)
シーツ補正Y lidar(3248,1296),-14	G(1705,6818),N(1714,6832)	RS(3284,10637)
シーツ補正Y lidar(3248,1296),-14	G(1705,6819),N(1714,6833)	RS(3284,10637)
シーツ補正Y lidar(3248,1296),-14	G(1705,6820),N(1714,6834)	RS(3284,10637)
シーツ補正Y lidar(3238,1312),2	G(1705,6836),N(1714,6834)	RS(3284,10637)
シーツ補正Y lidar(3238,1312),2	G(1705,6836),N(1714,6834)	RS(3284,10637)
シーツ補正Y lidar(3244,1305),-5	G(1705,6829),N(1714,6834)	RS(3284,10637)
シーツ補正Y lidar(3244,1305),-5	G(1705,6830),N(1714,6835)	RS(3284,10637)
シーツ補正Y lidar(3244,1305),-5	G(1705,6830),N(1715,6835)	RS(3284,10637)
シーツ補正Y lidar(3230,1312),2	G(1705,6837),N(1715,6835)	RS(3284,10637)
シーツ補正Y lidar(3230,1312),2	G(1705,6838),N(1715,6836)	RS(3284,10637)
シーツ補正Y lidar(3236,1300),-10	G(1705,6825),N(1715,6835)	RS(3284,10637)
シーツ補正Y lidar(3236,1300),-10	G(1705,6826),N(1714,6836)	RS(3284,10637)
シーツ補正Y lidar(3236,1300),-10	G(1705,6826),N(1714,6836)	RS(3284,10637)
シーツ補正Y lidar(3231,1305),-5	G(1705,6831),N(1714,6836)	RS(3284,10637)
シーツ補正Y lidar(3231,1305),-5	G(1705,6832),N(1713,6837)	RS(3284,10637)
シーツ補正Y lidar(3234,1308),-2	G(1705,6836),N(1713,6838)	RS(3284,10637)
シーツ補正Y lidar(3234,1308),-2	G(1705,6837),N(1712,6839)	RS(3284,10637)
シーツ補正Y lidar(3234,1308),-2	G(1705,6838),N(1710,6840)	RS(3284,10637)
シーツ補正Y lidar(3242,1303),-7	G(1705,6833),N(1710,6840)	RS(3284,10637)
シーツ補正Y lidar(3242,1303),-7	G(1705,6833),N(1710,6840)	RS(3284,10637)
シーツ補正Y lidar(3238,1306),-4	G(1705,6838),N(1711,6842)	RS(3284,10637)
シーツ補正Y lidar(3238,1306),-4	G(1705,6839),N(1711,6843)	RS(3284,10637)
シーツ補正Y lidar(3238,1306),-4	G(1705,6841),N(1712,6845)	RS(3284,10637)
シーツ補正Y lidar(3229,1296),-14	G(1705,6832),N(1712,6846)	RS(3284,10637)
シーツ補正Y lidar(3229,1296),-14	G(1705,6832),N(1712,6846)	RS(3284,10637)
シーツ補正Y lidar(3226,1291),-19	G(1705,6827),N(1712,6846)	RS(3284,10637)
シーツ補正Y lidar(3226,1291),-19	G(1705,6825),N(1711,6844)	RS(3284,10637)
シーツ補正Y lidar(3226,1291),-19	G(1705,6825),N(1711,6844)	RS(3284,10637)
シーツ補正Y lidar(3224,1292),-18	G(1705,6826),N(1711,6844)	RS(3284,10637)
シーツ補正Y lidar(3224,1292),-18	G(1705,6826),N(1712,6844)	RS(3284,10637)
シーツ補正Y lidar(3228,1284),-26	G(1705,6819),N(1712,6845)	RS(3284,10637)
シーツ補正Y lidar(3228,1284),-26	G(1705,6819),N(1712,6845)	RS(3284,10637)
シーツ補正Y lidar(3228,1284),-26	G(1705,6819),N(1712,6845)	RS(3284,10637)
シーツ補正Y lidar(3227,1285),-25	G(1705,6818),N(1711,6843)	RS(3284,10637)
シーツ補正Y lidar(3227,1285),-25	G(1705,6818),N(1711,6843)	RS(3284,10637)
シーツ補正Y lidar(3234,1291),-19	G(1705,6823),N(1711,6842)	RS(3284,10637)
シーツ補正Y lidar(3234,1291),-19	G(1705,6823),N(1711,6842)	RS(3284,10637)
シーツ補正Y lidar(3234,1291),-19	G(1705,6824),N(1711,6843)	RS(3284,10637)
シーツ補正Y lidar(3233,1294),-16	G(1705,6827),N(1711,6843)	RS(3284,10637)
シーツ補正Y lidar(3233,1294),-16	G(1705,6827),N(1711,6843)	RS(3284,10637)
シーツ補正Y lidar(3229,1290),-20	G(1705,6823),N(1711,6843)	RS(3284,10637)
シーツ補正Y lidar(3229,1290),-20	G(1705,6823),N(1710,6843)	RS(3284,10637)
シーツ補正Y lidar(3229,1290),-20	G(1705,6823),N(1710,6843)	RS(3284,10637)
シーツ補正Y lidar(3242,1297),-13	G(1705,6829),N(1711,6842)	RS(3284,10637)
シーツ補正Y lidar(3242,1297),-13	G(1705,6829),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3242,1293),-17	G(1705,6825),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3242,1293),-17	G(1705,6825),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3242,1293),-17	G(1705,6825),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3232,1308),-2	G(1705,6840),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3232,1308),-2	G(1705,6841),N(1710,6843)	RS(3284,10637)
シーツ補正Y lidar(3222,1300),-10	G(1705,6833),N(1710,6843)	RS(3284,10637)
シーツ補正Y lidar(3222,1300),-10	G(1705,6833),N(1710,6843)	RS(3284,10637)
シーツ補正Y lidar(3222,1300),-10	G(1705,6833),N(1710,6843)	RS(3284,10637)
シーツ補正Y lidar(3226,1301),-9	G(1705,6833),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3226,1301),-9	G(1705,6833),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3239,1291),-19	G(1705,6823),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3239,1291),-19	G(1705,6823),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3239,1291),-19	G(1705,6824),N(1710,6843)	RS(3284,10637)
シーツ補正Y lidar(3232,1294),-16	G(1705,6827),N(1710,6843)	RS(3284,10637)
シーツ補正Y lidar(3232,1294),-16	G(1705,6826),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3228,1293),-17	G(1705,6825),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3228,1293),-17	G(1705,6824),N(1710,6841)	RS(3284,10637)
シーツ補正Y lidar(3228,1293),-17	G(1705,6824),N(1710,6841)	RS(3284,10637)
シーツ補正Y lidar(3230,1293),-17	G(1705,6824),N(1710,6841)	RS(3284,10637)
シーツ補正Y lidar(3230,1293),-17	G(1705,6824),N(1710,6841)	RS(3284,10637)
シーツ補正Y lidar(3248,1292),-18	G(1705,6824),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3248,1292),-18	G(1705,6824),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3248,1292),-18	G(1705,6824),N(1710,6842)	RS(3284,10637)
シーツ補正Y lidar(3243,1283),-27	G(1705,6814),N(1710,6841)	RS(3284,10637)
