10月18日19時29分	青 予選
展開 now(-309.545349,5384.317383,0.308593)	6
展開 now(-337.510071,5706.994141,-1.016582)	7
展開 now(-578.088501,5680.040527,-0.317569)	7
展開 now(-1061.349854,5703.900391,0.189769)	8
展開 now(-1683.203979,5694.716309,0.513802)	8
展開 now(-1796.979370,5716.355469,2.960152)	9
バスタオル1補正前 lidar(1651,2478) RS_Y:0,X:0	now(-1801.283325,5697.898926,-0.767527)	10
バスタオル1移動始め lidar(1651,2478) goal(-1980,5240,0.000000) now(-1801,5697,-0.767527)
シーツ補正X 無視lidar(3483,1605),-417	G(-3650,6740),N(-3598,6619)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1605,255
シーツ補正X 無視lidar(3483,1605),-417	G(-3650,6740),N(-3599,6632)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1605,255
シーツ補正X 無視lidar(3497,1583),-403	G(-3650,6740),N(-3599,6646)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1583,233
シーツ補正X 無視lidar(3497,1583),-403	G(-3650,6740),N(-3600,6658)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1583,233
シーツ補正X 無視lidar(3497,1583),-403	G(-3650,6740),N(-3602,6671)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1583,233
シーツ補正X 無視lidar(3509,1558),-391	G(-3650,6740),N(-3603,6683)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1558,208
シーツ補正X 無視lidar(3509,1558),-391	G(-3650,6740),N(-3603,6690)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1558,208
シーツ補正X 無視lidar(3522,1526),-378	G(-3650,6740),N(-3604,6700)	RS(0,0)
シーツ補正Y lidar(3522,1526),176	G(-3650,6876),N(-3604,6700)	RS(0,0)
シーツ補正X 無視lidar(3522,1526),-328	G(-3600,6876),N(-3605,6711)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1526,176
シーツ補正X 無視lidar(3522,1526),-378	G(-3650,6740),N(-3608,6722)	RS(0,0)
シーツ補正Y lidar(3522,1526),176	G(-3650,6898),N(-3608,6722)	RS(0,0)
シーツ補正X 無視lidar(3233,1470),-617	G(-3600,6898),N(-3610,6731)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1470,120
シーツ補正X 無視lidar(3233,1470),-667	G(-3650,6740),N(-3613,6740)	RS(0,0)
シーツ補正Y lidar(3233,1470),120	G(-3650,6860),N(-3613,6740)	RS(0,0)
シーツ補正X 無視lidar(3233,1470),-667	G(-3650,6860),N(-3614,6743)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1470,120
シーツ補正X 無視lidar(1756,1446),-2144	G(-3650,6740),N(-3615,6748)	RS(0,0)
シーツ補正Y lidar(1756,1446),96	G(-3650,6844),N(-3615,6748)	RS(0,0)
シーツ補正X 無視lidar(1756,1446),-2144	G(-3650,6844),N(-3615,6750)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1446,96
シーツ補正X 無視lidar(1688,1446),-2212	G(-3650,6740),N(-3615,6751)	RS(0,0)
シーツ補正Y lidar(1688,1446),96	G(-3650,6847),N(-3615,6751)	RS(0,0)
シーツ補正X 無視lidar(1688,1446),-2212	G(-3650,6847),N(-3615,6751)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1446,96
シーツ補正X 無視lidar(1701,1443),-2199	G(-3650,6740),N(-3615,6751)	RS(0,0)
シーツ補正Y lidar(1701,1443),93	G(-3650,6844),N(-3615,6751)	RS(0,0)
シーツ補正X 無視lidar(1701,1443),-2199	G(-3650,6844),N(-3615,6750)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1443,93
シーツ補正X 無視lidar(1701,1443),-2199	G(-3650,6740),N(-3615,6750)	RS(0,0)
シーツ補正Y lidar(1701,1443),93	G(-3650,6843),N(-3615,6750)	RS(0,0)
シーツ補正X 無視lidar(1701,1442),-2199	G(-3650,6843),N(-3616,6750)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1442,92
シーツ補正X 無視lidar(1701,1442),-2199	G(-3650,6740),N(-3617,6749)	RS(0,0)
シーツ補正Y lidar(1701,1442),92	G(-3650,6841),N(-3617,6749)	RS(0,0)
シーツ補正X 無視lidar(1682,1439),-2218	G(-3650,6841),N(-3617,6747)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1439,89
シーツ補正X 無視lidar(1682,1439),-2218	G(-3650,6740),N(-3618,6747)	RS(0,0)
シーツ補正Y lidar(1682,1439),89	G(-3650,6836),N(-3618,6747)	RS(0,0)
シーツ補正X 無視lidar(1682,1439),-2218	G(-3650,6836),N(-3619,6746)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1439,89
シーツ補正X 無視lidar(1676,1445),-2224	G(-3650,6740),N(-3619,6746)	RS(0,0)
シーツ補正Y lidar(1676,1445),95	G(-3650,6841),N(-3619,6746)	RS(0,0)
シーツ補正X 無視lidar(1676,1445),-2224	G(-3650,6841),N(-3620,6747)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1445,95
シーツ補正X 無視lidar(1699,1440),-2201	G(-3650,6740),N(-3621,6746)	RS(0,0)
シーツ補正Y lidar(1699,1440),90	G(-3650,6836),N(-3621,6746)	RS(0,0)
シーツ補正X 無視lidar(1699,1440),-2201	G(-3650,6836),N(-3622,6746)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1440,90
シーツ補正X 無視lidar(1699,1440),-2201	G(-3650,6740),N(-3624,6746)	RS(0,0)
シーツ補正Y lidar(1699,1440),90	G(-3650,6836),N(-3624,6746)	RS(0,0)
シーツ補正X 無視lidar(1729,1430),-2171	G(-3650,6836),N(-3626,6745)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1430,80
シーツ補正X 無視lidar(1729,1430),-2171	G(-3650,6740),N(-3629,6745)	RS(0,0)
シーツ補正Y lidar(1729,1430),80	G(-3650,6825),N(-3629,6745)	RS(0,0)
シーツ補正X 無視lidar(1729,1430),-2171	G(-3650,6825),N(-3632,6744)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1430,80
シーツ補正X 無視lidar(2607,1435),-1293	G(-3650,6740),N(-3635,6744)	RS(0,0)
シーツ補正Y lidar(2607,1435),85	G(-3650,6829),N(-3635,6744)	RS(0,0)
シーツ補正X 無視lidar(2607,1435),-1293	G(-3650,6829),N(-3636,6744)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1435,85
シーツ補正X 無視lidar(3535,1439),-365	G(-3650,6740),N(-3639,6745)	RS(0,0)
シーツ補正Y lidar(3535,1439),89	G(-3650,6834),N(-3639,6745)	RS(0,0)
シーツ補正X 無視lidar(3535,1439),-365	G(-3650,6834),N(-3640,6744)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1439,89
シーツ補正X 無視lidar(3535,1439),-365	G(-3650,6740),N(-3640,6744)	RS(0,0)
シーツ補正Y lidar(3535,1439),89	G(-3650,6833),N(-3640,6744)	RS(0,0)
シーツ補正X 無視lidar(3556,1439),-344	G(-3650,6833),N(-3640,6744)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1439,89
シーツ補正X 無視lidar(3556,1439),-344	G(-3650,6740),N(-3640,6744)	RS(0,0)
シーツ補正Y lidar(3556,1439),89	G(-3650,6833),N(-3640,6744)	RS(0,0)
シーツ補正X 無視lidar(3575,1442),-325	G(-3650,6833),N(-3640,6744)	RS(0,0)
シーツ　RS無視 RS_Y:0,0,0 X:0	lidar_y:1442,92
シーツはじめ lidar(3575,1442) now(-3640.976074,6744.500000,-0.402230)	RS(0,0)	36
干し補正X 無視lidar(3567,1429),1717	G(-1650,6743),N(-3641,6743)
干し補正X 無視lidar(3567,1430),1717	G(-1650,6743),N(-3641,6743)
干し補正X 無視lidar(3567,1430),1717	G(-1650,6743),N(-3641,6743)
干し補正X 無視lidar(3556,1437),1706	G(-1650,6743),N(-3641,6743)
干し補正X 無視lidar(3556,1437),1706	G(-1650,6743),N(-3641,6743)
干し補正X 無視lidar(3556,1437),1706	G(-1650,6743),N(-3641,6743)
干し補正X 無視lidar(3558,1440),1708	G(-1650,6743),N(-3641,6743)
干し補正X 無視lidar(3558,1440),1708	G(-1650,6743),N(-3641,6743)
干し補正X 無視lidar(3562,1433),1712	G(-1650,6743),N(-3641,6743)
干し補正X 無視lidar(3562,1433),1712	G(-1650,6743),N(-3641,6744)
干し補正X 無視lidar(3562,1433),1712	G(-1650,6743),N(-3641,6744)
干し補正X 無視lidar(3563,1429),1713	G(-1650,6743),N(-3640,6744)
干し補正X 無視lidar(3563,1429),1713	G(-1650,6743),N(-3640,6744)
干し補正X 無視lidar(3564,1427),1714	G(-1650,6743),N(-3640,6744)
干し補正X 無視lidar(3564,1427),1714	G(-1650,6743),N(-3639,6745)
干し補正X 無視lidar(3564,1427),1714	G(-1650,6743),N(-3638,6746)
干し補正X 無視lidar(3547,1424),1697	G(-1650,6743),N(-3637,6746)
干し補正X 無視lidar(3547,1424),1697	G(-1650,6743),N(-3636,6746)
干し補正X 無視lidar(3473,1430),1623	G(-1650,6743),N(-3635,6747)
干し補正X 無視lidar(3473,1430),1623	G(-1650,6743),N(-3633,6748)
干し補正X 無視lidar(3473,1430),1623	G(-1650,6743),N(-3631,6748)
干し補正X 無視lidar(3473,1430),1623	G(-1650,6743),N(-3628,6750)
干し補正X 無視lidar(2721,1436),871	G(-1650,6743),N(-3624,6751)
干し補正X 無視lidar(2721,1436),871	G(-1650,6743),N(-3619,6752)
干し補正X 無視lidar(2721,1436),871	G(-1650,6743),N(-3616,6752)
干し補正X lidar(1715,1428),-135	G(-3746,6743),N(-3611,6752)
干しリミットまで RS_X:0,0	G(-3456,6743),N(-3606,6752)	lidar(1715,1428)
干しリミットまで RS_X:0,0	G(-3451,6743),N(-3601,6753)	lidar(1668,1430)
干しリミットまで RS_X:0,0	G(-3445,6743),N(-3595,6754)	lidar(1668,1430)
干しリミットまで RS_X:0,0	G(-3438,6743),N(-3588,6754)	lidar(1668,1430)
干しリミットまで RS_X:0,0	G(-3431,6743),N(-3581,6754)	lidar(1661,1427)
干しリミットまで RS_X:0,0	G(-3424,6743),N(-3574,6752)	lidar(1661,1427)
干しリミットまで RS_X:0,0	G(-3420,6743),N(-3570,6752)	lidar(1665,1437)
干しリミットまで RS_X:0,0	G(-3412,6743),N(-3562,6750)	lidar(1665,1437)
干しリミットまで RS_X:0,0	G(-3403,6743),N(-3553,6750)	lidar(1665,1437)
干しリミットまで RS_X:0,0	G(-3394,6743),N(-3544,6749)	lidar(1657,1434)
干しリミットまで RS_X:0,0	G(-3385,6743),N(-3535,6747)	lidar(1657,1434)
干しリミットまで RS_X:0,0	G(-3376,6743),N(-3526,6746)	lidar(1652,1439)
干しリミットまで RS_X:0,0	G(-3368,6743),N(-3518,6744)	lidar(1652,1439)
干しリミットまで RS_X:0,0	G(-3363,6743),N(-3513,6743)	lidar(1652,1439)
干しリミットまで RS_X:0,0	G(-3355,6743),N(-3505,6742)	lidar(1652,1439)
干しリミットまで RS_X:0,0	G(-3345,6743),N(-3495,6740)	lidar(2157,1447)
干しリミットまで RS_X:0,0	G(-3335,6743),N(-3485,6740)	lidar(2157,1447)
干しリミットまで RS_X:0,0	G(-3326,6743),N(-3476,6740)	lidar(2157,1447)
干しリミットまで RS_X:0,0	G(-3316,6743),N(-3466,6740)	lidar(3140,1444)
干しリミットまで RS_X:0,0	G(-3306,6743),N(-3456,6740)	lidar(3140,1444)
干しリミットまで RS_X:0,0	G(-3297,6743),N(-3447,6743)	lidar(3140,1444)
干しリミットまで RS_X:0,0	G(-3292,6743),N(-3442,6743)	lidar(3015,1440)
干しリミットまで RS_X:0,0	G(-3282,6743),N(-3432,6743)	lidar(3015,1440)
干しリミットまで RS_X:0,0	G(-3270,6743),N(-3420,6743)	lidar(3234,1429)
干しリミットまで RS_X:0,0	G(-3259,6743),N(-3409,6743)	lidar(3234,1429)
干しリミットまで RS_X:0,0	G(-3248,6743),N(-3398,6744)	lidar(3234,1429)
干しリミットまで RS_X:0,0	G(-3236,6743),N(-3386,6743)	lidar(3244,1427)
干しリミットまで RS_X:0,0	G(-3229,6743),N(-3379,6743)	lidar(3244,1427)
干しリミットまで RS_X:0,0	G(-3216,6743),N(-3366,6744)	lidar(3221,1424)
干しリミットまで RS_X:0,0	G(-3203,6743),N(-3353,6744)	lidar(3221,1424)
干しリミットまで RS_X:0,0	G(-3191,6743),N(-3341,6743)	lidar(3221,1424)
干しリミットまで RS_X:0,0	G(-3177,6743),N(-3327,6744)	lidar(3150,1427)
干しリミットまで RS_X:0,0	G(-3164,6743),N(-3314,6744)	lidar(3150,1427)
干しリミットまで RS_X:0,0	G(-3151,6743),N(-3301,6745)	lidar(3150,1427)
干しリミットまで RS_X:0,0	G(-3138,6743),N(-3288,6745)	lidar(2888,1423)
干しリミットまで RS_X:0,0	G(-3131,6743),N(-3281,6745)	lidar(2888,1423)
干しリミットまで RS_X:0,0	G(-3117,6743),N(-3267,6745)	lidar(2888,1423)
干しリミットまで RS_X:0,0	G(-3106,6743),N(-3256,6746)	lidar(2888,1423)
干しリミットまで RS_X:0,0	G(-3096,6743),N(-3246,6751)	lidar(2936,1409)
干しリミットまで RS_X:0,0	G(-3088,6743),N(-3238,6753)	lidar(2936,1409)
干しリミットまで RS_X:0,0	G(-3078,6743),N(-3228,6754)	lidar(2936,1409)
干しリミットまで RS_X:0,0	G(-3072,6743),N(-3222,6755)	lidar(3051,1404)
干しリミットまで RS_X:0,0	G(-3062,6743),N(-3212,6757)	lidar(3051,1404)
干しリミットまで RS_X:0,0	G(-3052,6743),N(-3202,6759)	lidar(3057,1401)
干しリミットまで RS_X:0,0	G(-3041,6743),N(-3191,6761)	lidar(3057,1401)
干しリミットまで RS_X:0,0	G(-3030,6743),N(-3180,6762)	lidar(3057,1401)
干しリミットまで RS_X:0,0	G(-3018,6743),N(-3168,6761)	lidar(3031,1395)
干しリミットまで RS_X:0,0	G(-3006,6743),N(-3156,6760)	lidar(3031,1395)
干しリミットまで RS_X:0,0	G(-3000,6743),N(-3150,6758)	lidar(3003,1383)
干しリミットまで RS_X:0,0	G(-2988,6743),N(-3138,6755)	lidar(3003,1383)
干しリミットまで RS_X:0,0	G(-2976,6743),N(-3126,6752)	lidar(3003,1383)
干しリミットまで RS_X:0,0	G(-2963,6743),N(-3113,6748)	lidar(2950,1389)
干しリミットまで RS_X:0,0	G(-2949,6743),N(-3099,6744)	lidar(2950,1389)
干しリミットまで RS_X:0,0	G(-2933,6743),N(-3083,6738)	lidar(2950,1389)
干しリミットまで RS_X:0,0	G(-2917,6743),N(-3067,6732)	lidar(2026,1403)
干しリミットまで RS_X:0,0	G(-2909,6743),N(-3059,6729)	lidar(2026,1403)
干しリミットまで RS_X:0,0	G(-2891,6743),N(-3041,6723)	lidar(2026,1403)
干しリミットまで RS_X:0,0	G(-2874,6743),N(-3024,6717)	lidar(2026,1403)
干しリミットまで RS_X:0,0	G(-2857,6743),N(-3007,6713)	lidar(2345,1431)
干しリミットまで RS_X:0,0	G(-2840,6743),N(-2990,6708)	lidar(2345,1431)
干しリミットまで RS_X:0,0	G(-2825,6743),N(-2975,6706)	lidar(2820,1440)
干しリミットまで RS_X:0,0	G(-2817,6743),N(-2967,6704)	lidar(2820,1440)
干しリミットまで RS_X:0,0	G(-2804,6743),N(-2954,6702)	lidar(2820,1440)
干しリミットまで RS_X:0,0	G(-2791,6743),N(-2941,6699)	lidar(2790,1445)
干しリミットまで RS_X:0,0	G(-2778,6743),N(-2928,6698)	lidar(2790,1445)
干しリミットまで RS_X:0,0	G(-2765,6743),N(-2915,6697)	lidar(2767,1448)
干しリミットまで RS_X:0,0	G(-2752,6743),N(-2902,6698)	lidar(2767,1448)
干しリミットまで RS_X:0,0	G(-2738,6743),N(-2888,6699)	lidar(2767,1448)
干しリミットまで RS_X:0,0	G(-2732,6743),N(-2882,6701)	lidar(2747,1452)
干しリミットまで RS_X:0,0	G(-2719,6743),N(-2869,6703)	lidar(2747,1452)
干しリミットまで RS_X:0,0	G(-2707,6743),N(-2857,6707)	lidar(2704,1453)
干しリミットまで RS_X:0,0	G(-2695,6743),N(-2845,6711)	lidar(2704,1453)
干しリミットまで RS_X:0,0	G(-2685,6743),N(-2835,6714)	lidar(2704,1453)
干しリミットまで RS_X:0,0	G(-2675,6743),N(-2825,6716)	lidar(2685,1447)
干しリミットまで RS_X:0,0	G(-2669,6743),N(-2819,6720)	lidar(2685,1447)
干しリミットまで RS_X:0,0	G(-2659,6743),N(-2809,6723)	lidar(2656,1434)
干しリミットまで RS_X:0,0	G(-2648,6743),N(-2798,6726)	lidar(2656,1434)
干しリミットまで RS_X:0,0	G(-2636,6743),N(-2786,6730)	lidar(2656,1434)
干しリミットまで RS_X:0,0	G(-2624,6743),N(-2774,6733)	lidar(2631,1423)
干しリミットまで RS_X:0,0	G(-2612,6743),N(-2762,6736)	lidar(2631,1423)
