10月19日13時27分	青 予選
展開 now(-302.522736,5393.577637,0.239889)	5
展開 now(-326.476562,5701.175293,-2.787519)	6
バスタオル1補正前 lidar(1841,2551) RS_Y:0,X:0	now(-1955.273926,5642.437500,1.964382)	20
バスタオル1移動始め lidar(1841,2551) goal(-1980,5240,0.000000) now(-1955,5642,1.964382)
バスタオル2補正Y lidar(3140,2894),-36	G(-3309,5181),N(-3259,5217)	RS(0,0)
バスタオル2補正X 無し lidar(2320,2920),890	G(-3190,5181),N(-3254,5207)	RS(0,0)	39
バスタオル2補正Y lidar(2320,2920),-10	G(-3190,5197),N(-3254,5207)	RS(0,0)
バスタオル2補正X 無し lidar(2320,2920),890	G(-3190,5197),N(-3251,5198)	RS(0,0)	39
バスタオル2補正Y lidar(2320,2920),-10	G(-3190,5188),N(-3251,5198)	RS(0,0)
バスタオル2補正X 台座 lidar(1334,2945),-96	G(-3346,5188),N(-3250,5194)	RS(0,0)	39
バスタオル2補正Y lidar(1334,2945),15	G(-3346,5209),N(-3250,5194)	RS(0,0)
バスタオル2補正X 台座 lidar(1334,2945),-96	G(-3344,5209),N(-3248,5187)	RS(0,0)	39
バスタオル2補正Y lidar(1334,2945),15	G(-3344,5202),N(-3248,5187)	RS(0,0)
バスタオル2補正X 台座 lidar(1355,2967),-75	G(-3323,5202),N(-3248,5181)	RS(0,0)	39
バスタオル2補正Y lidar(1355,2967),37	G(-3323,5218),N(-3248,5181)	RS(0,0)
バスタオル2補正X 台座 lidar(1355,2967),-75	G(-3323,5218),N(-3248,5177)	RS(0,0)	40
バスタオル2補正Y lidar(1355,2967),37	G(-3323,5214),N(-3248,5177)	RS(0,0)
バスタオル2補正X 台座 lidar(1350,2983),-80	G(-3328,5214),N(-3248,5175)	RS(0,0)	40
バスタオル2補正Y lidar(1350,2983),53	G(-3328,5228),N(-3248,5175)	RS(0,0)
バスタオル2補正X 台座 lidar(1350,2983),-80	G(-3330,5228),N(-3250,5174)	RS(0,0)	40
バスタオル2補正Y lidar(1350,2983),53	G(-3330,5227),N(-3250,5174)	RS(0,0)
バスタオル2補正X 台座 lidar(1350,2983),-80	G(-3330,5227),N(-3250,5174)	RS(0,0)	40
バスタオル2補正Y lidar(1350,2983),53	G(-3330,5227),N(-3250,5174)	RS(0,0)
バスタオル2補正X 台座 lidar(1334,2989),-96	G(-3346,5227),N(-3250,5174)	RS(0,0)	40
バスタオル2補正Y lidar(1334,2989),59	G(-3346,5233),N(-3250,5174)	RS(0,0)
バスタオル2補正X 台座 lidar(1334,2989),-96	G(-3347,5233),N(-3251,5174)	RS(0,0)	40
バスタオル2補正Y lidar(1334,2989),59	G(-3347,5233),N(-3251,5174)	RS(0,0)
バスタオル2補正X 台座 lidar(1331,2994),-99	G(-3350,5233),N(-3251,5174)	RS(0,0)	40
バスタオル2補正Y lidar(1331,2994),64	G(-3350,5238),N(-3251,5174)	RS(0,0)
バスタオル2補正X 台座 lidar(1331,2994),-99	G(-3351,5238),N(-3252,5174)	RS(0,0)	40
バスタオル2補正Y lidar(1331,2994),64	G(-3351,5238),N(-3252,5174)	RS(0,0)
バスタオル2補正X 台座 lidar(1340,3012),-90	G(-3344,5238),N(-3254,5175)	RS(0,0)	40
バスタオル2補正Y lidar(1340,3012),82	G(-3344,5257),N(-3254,5175)	RS(0,0)
バスタオル2補正X 台座 lidar(1340,3012),-90	G(-3347,5257),N(-3257,5178)	RS(0,0)	40
バスタオル2補正Y lidar(1340,3012),82	G(-3347,5260),N(-3257,5178)	RS(0,0)
バスタオル2補正X 台座 lidar(1348,3000),-82	G(-3343,5260),N(-3261,5180)	RS(0,0)	40
バスタオル2補正Y lidar(1348,3000),70	G(-3343,5250),N(-3261,5180)	RS(0,0)
バスタオル2補正X 台座 lidar(1348,3000),-82	G(-3346,5250),N(-3264,5181)	RS(0,0)	40
バスタオル2補正Y lidar(1348,3000),70	G(-3346,5251),N(-3264,5181)	RS(0,0)
バスタオル2補正X 台座 lidar(1348,3000),-82	G(-3352,5251),N(-3270,5183)	RS(0,0)	40
バスタオル2補正Y lidar(1348,3000),70	G(-3352,5253),N(-3270,5183)	RS(0,0)
バスタオル2補正X 台座 lidar(1361,2999),-69	G(-3346,5253),N(-3277,5188)	RS(0,0)	40
バスタオル2補正Y lidar(1361,2999),69	G(-3346,5257),N(-3277,5188)	RS(0,0)
バスタオル2補正X 台座 lidar(1361,2999),-69	G(-3354,5257),N(-3285,5195)	RS(0,0)	40
バスタオル2補正Y lidar(1361,2999),69	G(-3354,5264),N(-3285,5195)	RS(0,0)
バスタオル2補正X 台座 lidar(1386,2993),-44	G(-3337,5264),N(-3293,5203)	RS(0,0)	40
バスタオル2補正Y lidar(1386,2993),63	G(-3337,5266),N(-3293,5203)	RS(0,0)
バスタオル2補正X 台座 lidar(1386,2993),-44	G(-3348,5266),N(-3304,5210)	RS(0,0)	40
バスタオル2補正Y lidar(1386,2993),63	G(-3348,5273),N(-3304,5210)	RS(0,0)
バスタオル2補正X 台座 lidar(1398,2993),-32	G(-3347,5273),N(-3315,5218)	RS(0,0)	40
バスタオル2補正Y lidar(1398,2993),63	G(-3347,5281),N(-3315,5218)	RS(0,0)
バスタオル2補正X 台座 lidar(1398,2993),-32	G(-3353,5281),N(-3321,5222)	RS(0,0)	40
バスタオル2補正Y lidar(1398,2993),63	G(-3353,5285),N(-3321,5222)	RS(0,0)
バスタオル2補正X 台座 lidar(1403,2975),-27	G(-3359,5285),N(-3332,5231)	RS(0,0)	40
バスタオル2補正Y lidar(1403,2975),45	G(-3359,5276),N(-3332,5231)	RS(0,0)
バスタオル2補正X 台座 lidar(1403,2975),-27	G(-3371,5276),N(-3344,5241)	RS(0,0)	40
バスタオル2補正Y lidar(1403,2975),45	G(-3371,5286),N(-3344,5241)	RS(0,0)
バスタオル2補正X 台座 lidar(1403,2975),-27	G(-3381,5286),N(-3354,5250)	RS(0,0)	40
バスタオル2補正Y lidar(1403,2975),45	G(-3381,5295),N(-3354,5250)	RS(0,0)
バスタオル2補正X 無し lidar(2064,2958),634	G(-3190,5295),N(-3364,5259)	RS(0,0)	40
バスタオル2補正Y lidar(2064,2958),28	G(-3190,5287),N(-3364,5259)	RS(0,0)
バスタオル2補正X 無し lidar(2064,2958),634	G(-3190,5287),N(-3372,5266)	RS(0,0)	40
バスタオル2補正Y lidar(2064,2958),28	G(-3190,5294),N(-3372,5266)	RS(0,0)
バスタオル2補正X フェンス lidar(3231,2919),41	G(-3338,5294),N(-3379,5274)	RS(0,0)	40
バスタオル2補正Y lidar(3231,2919),-11	G(-3338,5263),N(-3379,5274)	RS(0,0)
バスタオル2補正X フェンス lidar(3231,2919),41	G(-3341,5263),N(-3382,5277)	RS(0,0)	41
バスタオル2補正Y lidar(3231,2919),-11	G(-3341,5266),N(-3382,5277)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2901),54	G(-3334,5266),N(-3388,5282)	RS(0,0)	41
バスタオル2補正Y lidar(3244,2901),-29	G(-3334,5253),N(-3388,5282)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2901),54	G(-3338,5253),N(-3392,5287)	RS(0,0)	41
バスタオル2補正Y lidar(3244,2901),-29	G(-3338,5258),N(-3392,5287)	RS(0,0)
バスタオル2補正X フェンス lidar(3244,2901),54	G(-3340,5258),N(-3394,5289)	RS(0,0)	41
バスタオル2補正Y lidar(3244,2901),-29	G(-3340,5260),N(-3394,5289)	RS(0,0)
バスタオル2補正X フェンス lidar(3246,2895),56	G(-3338,5260),N(-3394,5290)	RS(0,0)	41
バスタオル2補正Y lidar(3246,2895),-35	G(-3338,5255),N(-3394,5290)	RS(0,0)
バスタオル2補正X フェンス lidar(3246,2895),56	G(-3338,5255),N(-3394,5290)	RS(0,0)	41
バスタオル2補正Y lidar(3246,2895),-35	G(-3338,5255),N(-3394,5290)	RS(0,0)
バスタオル2補正X フェンス lidar(3248,2883),58	G(-3337,5255),N(-3395,5290)	RS(0,0)	41
バスタオル2補正Y lidar(3248,2883),-47	G(-3337,5243),N(-3395,5290)	RS(0,0)
バスタオル2補正X フェンス lidar(3248,2883),58	G(-3337,5243),N(-3395,5290)	RS(0,0)	41
バスタオル2補正Y lidar(3248,2883),-47	G(-3337,5243),N(-3395,5290)	RS(0,0)
バスタオル2補正X フェンス lidar(3248,2883),58	G(-3336,5243),N(-3394,5289)	RS(0,0)	41
バスタオル2補正Y lidar(3248,2883),-47	G(-3336,5242),N(-3394,5289)	RS(0,0)
バスタオル2補正X フェンス lidar(3263,2884),73	G(-3320,5242),N(-3393,5289)	RS(0,0)	41
バスタオル2補正Y lidar(3263,2884),-46	G(-3320,5243),N(-3393,5289)	RS(0,0)
バスタオル2補正X フェンス lidar(3263,2884),73	G(-3318,5243),N(-3391,5286)	RS(0,0)	41
バスタオル2補正Y lidar(3263,2884),-46	G(-3318,5240),N(-3391,5286)	RS(0,0)
バスタオル2補正X フェンス lidar(3258,2888),68	G(-3319,5240),N(-3387,5285)	RS(0,0)	41
バスタオル2補正Y lidar(3258,2888),-42	G(-3319,5243),N(-3387,5285)	RS(0,0)
バスタオル2補正X フェンス lidar(3258,2888),68	G(-3314,5243),N(-3382,5285)	RS(0,0)	41
バスタオル2補正Y lidar(3258,2888),-42	G(-3314,5243),N(-3382,5285)	RS(0,0)
バスタオル2補正X フェンス lidar(3258,2888),68	G(-3307,5243),N(-3375,5283)	RS(0,0)	41
バスタオル2補正Y lidar(3258,2888),-42	G(-3307,5241),N(-3375,5283)	RS(0,0)
バスタオル2補正X フェンス lidar(3251,2890),61	G(-3307,5241),N(-3368,5282)	RS(0,0)	41
バスタオル2補正Y lidar(3251,2890),-40	G(-3307,5242),N(-3368,5282)	RS(0,0)
バスタオル2補正X フェンス lidar(3251,2890),61	G(-3299,5242),N(-3360,5279)	RS(0,0)	41
バスタオル2補正Y lidar(3251,2890),-40	G(-3299,5239),N(-3360,5279)	RS(0,0)
バスタオル2補正X フェンス lidar(3215,2887),25	G(-3331,5239),N(-3356,5278)	RS(0,0)	41
バスタオル2補正Y lidar(3215,2887),-43	G(-3331,5235),N(-3356,5278)	RS(0,0)
バスタオル2補正X フェンス lidar(3215,2887),25	G(-3322,5235),N(-3347,5275)	RS(0,0)	41
バスタオル2補正Y lidar(3215,2887),-43	G(-3322,5232),N(-3347,5275)	RS(0,0)
バスタオル2補正X フェンス lidar(3215,2887),25	G(-3312,5232),N(-3337,5271)	RS(0,0)	41
バスタオル2補正Y lidar(3215,2887),-43	G(-3312,5228),N(-3337,5271)	RS(0,0)
バスタオル2補正X フェンス lidar(3214,2887),24	G(-3303,5228),N(-3327,5268)	RS(0,0)	41
バスタオル2補正Y lidar(3214,2887),-43	G(-3303,5225),N(-3327,5268)	RS(0,0)
バスタオル2補正X フェンス lidar(3214,2887),24	G(-3292,5225),N(-3316,5264)	RS(0,0)	41
バスタオル2補正Y lidar(3214,2887),-43	G(-3292,5221),N(-3316,5264)	RS(0,0)
バスタオル2補正X フェンス lidar(3186,2895),-4	G(-3310,5221),N(-3306,5259)	RS(0,0)	41
バスタオル2補正Y lidar(3186,2895),-35	G(-3310,5224),N(-3306,5259)	RS(0,0)
バスタオル2補正X フェンス lidar(3186,2895),-4	G(-3301,5224),N(-3297,5253)	RS(0,0)	41
バスタオル2補正Y lidar(3186,2895),-35	G(-3301,5218),N(-3297,5253)	RS(0,0)
バスタオル2補正X フェンス lidar(3166,2899),-24	G(-3316,5218),N(-3292,5251)	RS(0,0)	41
バスタオル2補正Y lidar(3166,2899),-31	G(-3316,5220),N(-3292,5251)	RS(0,0)
バスタオル2補正X フェンス lidar(3166,2899),-24	G(-3308,5220),N(-3284,5246)	RS(0,0)	41
バスタオル2補正Y lidar(3166,2899),-31	G(-3308,5215),N(-3284,5246)	RS(0,0)
バスタオル2補正X フェンス lidar(3166,2899),-24	G(-3300,5215),N(-3276,5241)	RS(0,0)	42
バスタオル2補正Y lidar(3166,2899),-31	G(-3300,5210),N(-3276,5241)	RS(0,0)
バスタオル2補正X フェンス lidar(3141,2903),-49	G(-3319,5210),N(-3270,5236)	RS(0,0)	42
バスタオル2補正Y lidar(3141,2903),-27	G(-3319,5209),N(-3270,5236)	RS(0,0)
バスタオル2補正X フェンス lidar(3141,2903),-49	G(-3313,5209),N(-3264,5230)	RS(0,0)	42
バスタオル2補正Y lidar(3141,2903),-27	G(-3313,5203),N(-3264,5230)	RS(0,0)
バスタオル2補正X 無し lidar(2724,2918),1294	G(-3190,5203),N(-3260,5224)	RS(0,0)	42
バスタオル2補正Y lidar(2724,2918),-12	G(-3190,5212),N(-3260,5224)	RS(0,0)
バスタオル2補正X 無し lidar(2724,2918),1294	G(-3190,5212),N(-3258,5219)	RS(0,0)	42
バスタオル2補正Y lidar(2724,2918),-12	G(-3190,5207),N(-3258,5219)	RS(0,0)
バスタオル2補正X 無し lidar(2724,2918),1294	G(-3190,5207),N(-3257,5216)	RS(0,0)	42
バスタオル2補正Y lidar(2724,2918),-12	G(-3190,5204),N(-3257,5216)	RS(0,0)
バスタオル2補正X 台座 lidar(1327,2929),-103	G(-3360,5204),N(-3257,5214)	RS(0,0)	42
バスタオル2補正Y lidar(1327,2929),-1	G(-3360,5213),N(-3257,5214)	RS(0,0)
バスタオル2補正X 台座 lidar(1327,2929),-103	G(-3360,5213),N(-3257,5212)	RS(0,0)	42
バスタオル2補正Y lidar(1327,2929),-1	G(-3360,5211),N(-3257,5212)	RS(0,0)
バスタオル2補正X 台座 lidar(1317,2935),-113	G(-3371,5211),N(-3258,5211)	RS(0,0)	42
バスタオル2補正Y lidar(1317,2935),5	G(-3371,5216),N(-3258,5211)	RS(0,0)
バスタオル2補正X 台座 lidar(1317,2935),-113	G(-3371,5216),N(-3258,5209)	RS(0,0)	42
バスタオル2補正Y lidar(1317,2935),5	G(-3371,5214),N(-3258,5209)	RS(0,0)
バスタオル2補正X 台座 lidar(1320,2936),-110	G(-3368,5214),N(-3258,5209)	RS(0,0)	42
バスタオル2補正Y lidar(1320,2936),6	G(-3368,5215),N(-3258,5209)	RS(0,0)
バスタオル2補正X 台座 lidar(1320,2936),-110	G(-3368,5215),N(-3258,5209)	RS(0,0)	42
バスタオル2補正Y lidar(1320,2936),6	G(-3368,5215),N(-3258,5209)	RS(0,0)
バスタオル2補正X 台座 lidar(1322,2937),-108	G(-3366,5215),N(-3258,5209)	RS(0,0)	42
バスタオル2補正Y lidar(1322,2937),7	G(-3366,5216),N(-3258,5209)	RS(0,0)
バスタオル2補正X 台座 lidar(1322,2937),-108	G(-3367,5216),N(-3259,5208)	RS(0,0)	42
バスタオル2補正Y lidar(1322,2937),7	G(-3367,5215),N(-3259,5208)	RS(0,0)
バスタオル2補正X 台座 lidar(1322,2937),-108	G(-3368,5215),N(-3260,5208)	RS(0,0)	42
バスタオル2補正Y lidar(1322,2937),7	G(-3368,5215),N(-3260,5208)	RS(0,0)
バスタオル2補正X 台座 lidar(1313,2937),-117	G(-3377,5215),N(-3260,5206)	RS(0,0)	42
バスタオル2補正Y lidar(1313,2937),7	G(-3377,5213),N(-3260,5206)	RS(0,0)
バスタオル2補正X 台座 lidar(1313,2937),-117	G(-3379,5213),N(-3262,5204)	RS(0,0)	42
バスタオル2補正Y lidar(1313,2937),7	G(-3379,5211),N(-3262,5204)	RS(0,0)
バスタオル2補正X 台座 lidar(1309,2940),-121	G(-3386,5211),N(-3265,5200)	RS(0,0)	42
バスタオル2補正Y lidar(1309,2940),10	G(-3386,5210),N(-3265,5200)	RS(0,0)
バスタオル2補正X 台座 lidar(1309,2940),-121	G(-3389,5210),N(-3268,5196)	RS(0,0)	42
バスタオル2補正Y lidar(1309,2940),10	G(-3389,5206),N(-3268,5196)	RS(0,0)
バスタオル2補正X 台座 lidar(1314,2943),-116	G(-3389,5206),N(-3273,5191)	RS(0,0)	42
バスタオル2補正Y lidar(1314,2943),13	G(-3389,5204),N(-3273,5191)	RS(0,0)
バスタオル2補正X 台座 lidar(1314,2943),-116	G(-3395,5204),N(-3279,5185)	RS(0,0)	42
バスタオル2補正Y lidar(1314,2943),13	G(-3395,5198),N(-3279,5185)	RS(0,0)
バスタオル2補正X 台座 lidar(1349,2954),-81	G(-3363,5198),N(-3282,5182)	RS(0,0)	42
バスタオル2補正Y lidar(1349,2954),24	G(-3363,5206),N(-3282,5182)	RS(0,0)
バスタオル2補正X 台座 lidar(1349,2954),-81	G(-3370,5206),N(-3289,5175)	RS(0,0)	42
バスタオル2補正Y lidar(1349,2954),24	G(-3370,5199),N(-3289,5175)	RS(0,0)
バスタオル2補正X 台座 lidar(1349,2954),-81	G(-3378,5199),N(-3297,5169)	RS(0,0)	42
バスタオル2補正Y lidar(1349,2954),24	G(-3378,5193),N(-3297,5169)	RS(0,0)
バスタオル2補正X 台座 lidar(1371,2971),-59	G(-3366,5193),N(-3307,5164)	RS(0,0)	42
バスタオル2補正Y lidar(1371,2971),41	G(-3366,5205),N(-3307,5164)	RS(0,0)
バスタオル2補正X 台座 lidar(1371,2971),-59	G(-3378,5205),N(-3319,5161)	RS(0,0)	43
バスタオル2補正Y lidar(1371,2971),41	G(-3378,5202),N(-3319,5161)	RS(0,0)
バスタオル2補正X 台座 lidar(1394,2996),-36	G(-3367,5202),N(-3331,5163)	RS(0,0)	43
バスタオル2補正Y lidar(1394,2996),66	G(-3367,5229),N(-3331,5163)	RS(0,0)
バスタオル2補正X 台座 lidar(1394,2996),-36	G(-3379,5229),N(-3343,5161)	RS(0,0)	43
バスタオル2補正Y lidar(1394,2996),66	G(-3379,5227),N(-3343,5161)	RS(0,0)
バスタオル2補正X 台座 lidar(1421,2998),-9	G(-3358,5227),N(-3349,5162)	RS(0,0)	43
バスタオル2補正Y lidar(1421,2998),68	G(-3358,5230),N(-3349,5162)	RS(0,0)
バスタオル2補正X 台座 lidar(1421,2998),-9	G(-3370,5230),N(-3361,5165)	RS(0,0)	43
バスタオル2補正Y lidar(1421,2998),68	G(-3370,5233),N(-3361,5165)	RS(0,0)
バスタオル2補正X 台座 lidar(1443,2996),13	G(-3358,5233),N(-3371,5168)	RS(0,0)	43
バスタオル2補正Y lidar(1443,2996),66	G(-3358,5234),N(-3371,5168)	RS(0,0)
バスタオル2補正X 台座 lidar(1443,2996),13	G(-3368,5234),N(-3381,5174)	RS(0,0)	43
バスタオル2補正Y lidar(1443,2996),66	G(-3368,5240),N(-3381,5174)	RS(0,0)
バスタオル2補正X 台座 lidar(1443,2996),13	G(-3376,5240),N(-3389,5181)	RS(0,0)	43
バスタオル2補正Y lidar(1443,2996),66	G(-3376,5247),N(-3389,5181)	RS(0,0)
バスタオル2補正X 台座 lidar(1455,2985),25	G(-3371,5247),N(-3396,5189)	RS(0,0)	43
バスタオル2補正Y lidar(1455,2985),55	G(-3371,5244),N(-3396,5189)	RS(0,0)
バスタオル2補正X 台座 lidar(1455,2985),25	G(-3377,5244),N(-3402,5195)	RS(0,0)	43
バスタオル2補正Y lidar(1455,2985),55	G(-3377,5250),N(-3402,5195)	RS(0,0)
バスタオル2補正X 台座 lidar(1450,2961),20	G(-3384,5250),N(-3404,5198)	RS(0,0)	43
バスタオル2補正Y lidar(1450,2961),31	G(-3384,5229),N(-3404,5198)	RS(0,0)
バスタオル2補正X 台座 lidar(1450,2961),20	G(-3388,5229),N(-3408,5204)	RS(0,0)	43
バスタオル2補正Y lidar(1450,2961),31	G(-3388,5235),N(-3408,5204)	RS(0,0)
バスタオル2補正X 台座 lidar(1473,2961),43	G(-3367,5235),N(-3410,5211)	RS(0,0)	43
バスタオル2補正Y lidar(1473,2961),31	G(-3367,5242),N(-3410,5211)	RS(0,0)
バスタオル2補正X 台座 lidar(1473,2961),43	G(-3367,5242),N(-3410,5218)	RS(0,0)	43
バスタオル2補正Y lidar(1473,2961),31	G(-3367,5249),N(-3410,5218)	RS(0,0)
バスタオル2補正X 台座 lidar(1494,2952),64	G(-3346,5249),N(-3410,5224)	RS(0,0)	43
バスタオル2補正Y lidar(1494,2952),22	G(-3346,5246),N(-3410,5224)	RS(0,0)
バスタオル2補正X 台座 lidar(1494,2952),64	G(-3345,5246),N(-3409,5229)	RS(0,0)	43
バスタオル2補正Y lidar(1494,2952),22	G(-3345,5251),N(-3409,5229)	RS(0,0)
バスタオル2補正X 台座 lidar(1494,2952),64	G(-3343,5251),N(-3407,5233)	RS(0,0)	43
バスタオル2補正Y lidar(1494,2952),22	G(-3343,5255),N(-3407,5233)	RS(0,0)
バスタオル2補正X 無し lidar(2887,2943),1457	G(-3190,5255),N(-3406,5236)	RS(0,0)	43
バスタオル2補正Y lidar(2887,2943),13	G(-3190,5249),N(-3406,5236)	RS(0,0)
バスタオル2補正X 無し lidar(2887,2943),1457	G(-3190,5249),N(-3402,5241)	RS(0,0)	43
バスタオル2補正Y lidar(2887,2943),13	G(-3190,5254),N(-3402,5241)	RS(0,0)
バスタオル2補正X フェンス lidar(3255,2929),65	G(-3333,5254),N(-3398,5245)	RS(0,0)	43
バスタオル2補正Y lidar(3255,2929),-1	G(-3333,5244),N(-3398,5245)	RS(0,0)
バスタオル2補正X フェンス lidar(3255,2929),65	G(-3328,5244),N(-3393,5249)	RS(0,0)	43
バスタオル2補正Y lidar(3255,2929),-1	G(-3328,5248),N(-3393,5249)	RS(0,0)
バスタオル2補正X フェンス lidar(3255,2929),65	G(-3323,5248),N(-3388,5255)	RS(0,0)	43
バスタオル2補正Y lidar(3255,2929),-1	G(-3323,5254),N(-3388,5255)	RS(0,0)
バスタオル2補正X フェンス lidar(3247,2914),57	G(-3325,5254),N(-3382,5260)	RS(0,0)	43
バスタオル2補正Y lidar(3247,2914),-16	G(-3325,5244),N(-3382,5260)	RS(0,0)
バスタオル2補正X フェンス lidar(3247,2914),57	G(-3322,5244),N(-3379,5264)	RS(0,0)	43
バスタオル2補正Y lidar(3247,2914),-16	G(-3322,5248),N(-3379,5264)	RS(0,0)
バスタオル2補正X フェンス lidar(3241,2894),51	G(-3322,5248),N(-3373,5270)	RS(0,0)	43
バスタオル2補正Y lidar(3241,2894),-36	G(-3322,5234),N(-3373,5270)	RS(0,0)
バスタオル2補正X フェンス lidar(3241,2894),51	G(-3317,5234),N(-3368,5276)	RS(0,0)	44
バスタオル2補正Y lidar(3241,2894),-36	G(-3317,5240),N(-3368,5276)	RS(0,0)
バスタオル2補正X フェンス lidar(3241,2894),51	G(-3311,5240),N(-3362,5281)	RS(0,0)	44
バスタオル2補正Y lidar(3241,2894),-36	G(-3311,5245),N(-3362,5281)	RS(0,0)
バスタオル2補正X フェンス lidar(3234,2883),44	G(-3313,5245),N(-3357,5286)	RS(0,0)	44
バスタオル2補正Y lidar(3234,2883),-47	G(-3313,5239),N(-3357,5286)	RS(0,0)
バスタオル2補正X フェンス lidar(3234,2883),44	G(-3310,5239),N(-3354,5290)	RS(0,0)	44
バスタオル2補正Y lidar(3234,2883),-47	G(-3310,5243),N(-3354,5290)	RS(0,0)
バスタオル2補正X フェンス lidar(3225,2875),35	G(-3316,5243),N(-3351,5293)	RS(0,0)	44
バスタオル2補正Y lidar(3225,2875),-55	G(-3316,5238),N(-3351,5293)	RS(0,0)
バスタオル2補正X フェンス lidar(3225,2875),35	G(-3315,5238),N(-3350,5294)	RS(0,0)	44
バスタオル2補正Y lidar(3225,2875),-55	G(-3315,5239),N(-3350,5294)	RS(0,0)
バスタオル2補正X フェンス lidar(3225,2875),35	G(-3313,5239),N(-3348,5294)	RS(0,0)	44
バスタオル2補正Y lidar(3225,2875),-55	G(-3313,5239),N(-3348,5294)	RS(0,0)
バスタオル2補正X フェンス lidar(3209,2864),19	G(-3327,5239),N(-3346,5294)	RS(0,0)	44
バスタオル2補正Y lidar(3209,2864),-66	G(-3327,5228),N(-3346,5294)	RS(0,0)
バスタオル2補正X フェンス lidar(3209,2864),19	G(-3325,5228),N(-3344,5293)	RS(0,0)	44
バスタオル2補正Y lidar(3209,2864),-66	G(-3325,5227),N(-3344,5293)	RS(0,0)
バスタオル2補正X フェンス lidar(3217,2863),27	G(-3315,5227),N(-3342,5290)	RS(0,0)	44
バスタオル2補正Y lidar(3217,2863),-67	G(-3315,5223),N(-3342,5290)	RS(0,0)
バスタオル2補正X フェンス lidar(3217,2863),27	G(-3312,5223),N(-3339,5288)	RS(0,0)	44
バスタオル2補正Y lidar(3217,2863),-67	G(-3312,5221),N(-3339,5288)	RS(0,0)
バスタオル2補正X フェンス lidar(3217,2863),27	G(-3310,5221),N(-3337,5286)	RS(0,0)	44
バスタオル2補正Y lidar(3217,2863),-67	G(-3310,5219),N(-3337,5286)	RS(0,0)
バスタオル2補正X フェンス lidar(3214,2870),24	G(-3308,5219),N(-3332,5282)	RS(0,0)	44
バスタオル2補正Y lidar(3214,2870),-60	G(-3308,5222),N(-3332,5282)	RS(0,0)
バスタオル2補正X フェンス lidar(3214,2870),24	G(-3303,5222),N(-3327,5277)	RS(0,0)	44
バスタオル2補正Y lidar(3214,2870),-60	G(-3303,5217),N(-3327,5277)	RS(0,0)
バスタオル2補正X フェンス lidar(3187,2873),-3	G(-3325,5217),N(-3322,5271)	RS(0,0)	44
バスタオル2補正Y lidar(3187,2873),-57	G(-3325,5214),N(-3322,5271)	RS(0,0)
バスタオル2補正X フェンス lidar(3187,2873),-3	G(-3319,5214),N(-3316,5265)	RS(0,0)	44
バスタオル2補正Y lidar(3187,2873),-57	G(-3319,5208),N(-3316,5265)	RS(0,0)
バスタオル2補正X フェンス lidar(3187,2873),-3	G(-3312,5208),N(-3309,5259)	RS(0,0)	44
バスタオル2補正Y lidar(3187,2873),-57	G(-3312,5202),N(-3309,5259)	RS(0,0)
バスタオル2補正X フェンス lidar(3189,2885),-1	G(-3304,5202),N(-3303,5251)	RS(0,0)	44
バスタオル2補正Y lidar(3189,2885),-45	G(-3304,5206),N(-3303,5251)	RS(0,0)
バスタオル2補正X フェンス lidar(3189,2885),-1	G(-3298,5206),N(-3297,5243)	RS(0,0)	44
バスタオル2補正Y lidar(3189,2885),-45	G(-3298,5198),N(-3297,5243)	RS(0,0)
バスタオル2補正X フェンス lidar(3160,2901),-30	G(-3324,5198),N(-3294,5240)	RS(0,0)	44
バスタオル2補正Y lidar(3160,2901),-29	G(-3324,5211),N(-3294,5240)	RS(0,0)
バスタオル2補正X フェンス lidar(3160,2901),-30	G(-3320,5211),N(-3290,5231)	RS(0,0)	44
バスタオル2補正Y lidar(3160,2901),-29	G(-3320,5202),N(-3290,5231)	RS(0,0)
バスタオル2補正X フェンス lidar(3160,2901),-30	G(-3314,5202),N(-3284,5223)	RS(0,0)	44
バスタオル2補正Y lidar(3160,2901),-29	G(-3314,5194),N(-3284,5223)	RS(0,0)
バスタオル2補正X フェンス lidar(3137,2916),-53	G(-3332,5194),N(-3279,5215)	RS(0,0)	44
バスタオル2補正Y lidar(3137,2916),-14	G(-3332,5201),N(-3279,5215)	RS(0,0)
バスタオル2補正X フェンス lidar(3137,2916),-53	G(-3328,5201),N(-3275,5208)	RS(0,0)	44
バスタオル2補正Y lidar(3137,2916),-14	G(-3328,5194),N(-3275,5208)	RS(0,0)
バスタオル2補正X 無し lidar(1721,2936),291	G(-3190,5194),N(-3272,5201)	RS(0,0)	44
バスタオル2補正Y lidar(1721,2936),6	G(-3190,5207),N(-3272,5201)	RS(0,0)
バスタオル2補正X 無し lidar(1721,2936),291	G(-3190,5207),N(-3271,5195)	RS(0,0)	45
バスタオル2補正Y lidar(1721,2936),6	G(-3190,5201),N(-3271,5195)	RS(0,0)
バスタオル2補正X 無し lidar(1721,2936),291	G(-3190,5201),N(-3271,5193)	RS(0,0)	45
バスタオル2補正Y lidar(1721,2936),6	G(-3190,5199),N(-3271,5193)	RS(0,0)
バスタオル2補正X 台座 lidar(1344,2955),-86	G(-3358,5199),N(-3272,5189)	RS(0,0)	45
